    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 14000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6297
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 81.000000
    MemoryTotalMB 231.000000
    NumMeshStatisticsTets 6297
    MemoryForSMatrixOnlyMB 142.636719
    LowFrequencyCutoff 6420226.105579
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 38841
    TotalModes 1
    NnzGrowthFactor 9.328457
